,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,butaritari,88,KI,1548131534,100,3.07,172.79,83.28,6.71
1,atuona,68,PF,1548131534,98,-9.8,-139.03,81.75,13.87
2,ushuaia,40,AR,1548129600,75,-54.81,-68.31,46.4,8.05
3,mahebourg,75,MU,1548129600,70,-20.41,57.7,84.2,3.36
4,thompson,90,CA,1548129600,77,55.74,-97.86,-2.21,5.82
5,cidreira,24,BR,1548131536,93,-30.17,-50.22,67.53,4.81
6,cape town,75,ZA,1548129600,100,-33.93,18.42,62.6,5.82
7,albany,1,US,1548129420,46,42.65,-73.75,5.0,19.46
8,klaksvik,0,FO,1548129000,64,62.23,-6.59,37.4,10.29
9,mataura,0,NZ,1548131537,48,-46.19,168.86,70.41,29.19
10,lompoc,1,US,1548130500,61,34.64,-120.46,53.06,10.29
11,punta arenas,40,CL,1548129600,70,-53.16,-70.91,46.4,32.21
12,vila franca do campo,40,PT,1548127800,76,37.72,-25.43,57.2,10.29
13,pitimbu,20,BR,1548129600,83,-7.47,-34.81,75.2,3.36
14,ostersund,64,SE,1548129000,84,63.18,14.64,8.6,2.68
15,axim,0,GH,1548131539,100,4.87,-2.24,82.11,10.85
16,bluff,0,AU,1548131540,33,-23.58,149.07,93.95,13.98
17,marsh harbour,80,BS,1548131540,100,26.54,-77.06,69.51,19.01
18,jamestown,88,AU,1548131493,76,-33.21,138.6,86.57,3.91
19,omsukchan,8,RU,1548131541,70,62.53,155.8,-7.22,2.46
20,herat,0,AF,1548129300,79,34.35,62.22,26.6,5.82
21,manta,92,RO,1548131542,95,45.1,24.1,23.48,3.36
22,port lincoln,0,AU,1548131542,57,-34.72,135.86,85.98,8.39
23,chokurdakh,0,RU,1548131542,0,70.62,147.9,-37.91,8.61
24,arraial do cabo,8,BR,1548131543,83,-22.97,-42.02,78.02,19.69
25,kapaa,1,US,1548129360,71,22.08,-159.32,78.08,5.82
26,dikson,0,RU,1548131544,74,73.51,80.55,0.62,6.49
27,waterloo,1,CA,1548130620,84,43.47,-80.52,-0.41,1.68
28,kaitangata,0,NZ,1548131545,49,-46.28,169.85,69.15,30.53
29,esperance,20,TT,1548129600,83,10.24,-61.45,77.0,3.36
30,souillac,75,FR,1548129600,86,45.6,-0.6,33.8,2.24
31,udachnyy,48,RU,1548131546,69,66.42,112.4,-16.22,2.91
32,antofagasta,0,CL,1548129600,77,-23.65,-70.4,64.4,6.93
33,busselton,44,AU,1548131546,87,-33.64,115.35,72.75,17.67
34,lavrentiya,32,RU,1548131547,78,65.58,-170.99,-0.74,26.62
35,dandong,0,CN,1548131547,30,40.12,124.37,42.02,4.03
36,peniche,75,PT,1548129600,100,39.36,-9.38,50.0,1.12
37,mwinilunga,88,ZM,1548131548,99,-11.73,24.43,63.62,3.24
38,makasar,75,ID,1548129600,83,-6.28,106.88,80.6,14.99
39,saint george,75,GR,1548130800,93,39.45,22.34,44.6,2.24
40,hilo,90,US,1548129180,73,19.71,-155.08,75.02,5.82
41,kavaratti,12,IN,1548131550,100,10.57,72.64,80.45,1.45
42,jacareacanga,24,BR,1548131550,98,-6.22,-57.76,73.7,2.13
43,avarua,75,CK,1548129600,78,-21.21,-159.78,82.4,10.29
44,dali,0,CN,1548131551,63,25.6,100.24,56.55,2.13
45,shimoda,75,JP,1548129600,100,34.7,138.93,51.8,10.29
46,qaanaaq,0,GL,1548131552,100,77.48,-69.36,-20.63,8.95
47,rikitea,64,PF,1548131552,98,-23.12,-134.97,80.18,16.67
48,khatanga,56,RU,1548131552,33,71.98,102.47,-22.29,3.13
49,plaster rock,90,CA,1548129360,65,46.91,-67.4,5.0,18.34
50,hithadhoo,80,MV,1548131553,100,-0.6,73.08,81.08,8.95
51,pisco,75,PE,1548129600,83,-13.71,-76.2,73.4,4.7
52,longyearbyen,20,NO,1548129000,59,78.22,15.63,1.4,8.05
53,tasiilaq,0,GL,1548129000,72,65.61,-37.64,12.2,3.36
54,carnarvon,0,ZA,1548131556,12,-30.97,22.13,70.41,7.27
55,kasempa,64,ZM,1548131556,100,-13.46,25.83,64.11,3.02
56,port alfred,0,ZA,1548131557,83,-33.59,26.89,69.96,8.95
57,narsaq,0,GL,1548129000,35,60.91,-46.05,6.8,4.7
58,falmouth,20,GB,1548129000,75,50.16,-5.07,41.0,13.87
59,cochrane,8,CL,1548131558,74,-47.25,-72.57,40.08,6.04
60,ponta do sol,8,BR,1548131558,85,-20.63,-46.0,67.4,1.12
61,lashio,0,MM,1548131559,62,22.93,97.75,72.62,2.35
62,quatre cocos,75,MU,1548129600,70,-20.21,57.76,84.2,3.36
63,dankov,0,RU,1548131560,68,53.25,39.16,1.83,8.05
64,ulaanbaatar,0,MN,1548129600,46,47.92,106.92,8.6,2.24
65,antalaha,80,MG,1548131561,99,-14.9,50.28,80.76,7.38
66,hobart,20,AU,1548129600,53,-42.88,147.33,75.2,20.8
67,severo-kurilsk,32,RU,1548131562,100,50.68,156.12,29.6,7.94
68,meulaboh,44,ID,1548131562,100,4.14,96.13,84.5,1.79
69,naze,8,NG,1548131563,94,5.43,7.07,73.38,4.59
70,codrington,8,AU,1548129600,46,-28.95,153.24,93.2,14.99
71,lakes entrance,12,AU,1548131564,78,-37.88,147.99,77.16,7.16
72,mosquera,75,CO,1548129600,87,4.71,-74.23,50.0,3.36
73,tamandare,56,BR,1548131565,98,-8.28,-70.75,71.45,1.9
74,barrow,0,AR,1548131565,74,-38.31,-60.23,61.55,6.93
75,kutum,8,SD,1548131565,53,14.2,24.66,58.22,8.72
76,salalah,0,OM,1548129000,19,17.01,54.1,68.0,17.22
77,vaini,75,IN,1548129600,93,15.34,74.49,68.0,1.9
78,namibe,92,AO,1548131566,100,-15.19,12.15,76.4,0.89
79,hermanus,76,ZA,1548131567,89,-34.42,19.24,61.37,4.03
80,guerrero negro,0,MX,1548131567,86,27.97,-114.04,56.91,18.12
81,alampur,0,IN,1548131567,44,15.88,78.14,80.36,8.28
82,kamenka,0,RU,1548131568,79,53.19,44.05,6.33,8.39
83,san fernando,90,CL,1548129600,49,-34.58,-70.99,68.0,3.36
84,saint-philippe,1,CA,1548129720,59,45.36,-73.48,-0.41,17.22
85,murray bridge,24,AU,1548131496,63,-35.12,139.28,85.04,6.82
86,grindavik,40,IS,1548129600,58,63.84,-22.43,32.0,17.22
87,puerto escondido,92,MX,1548131570,100,15.86,-97.07,79.68,5.48
88,pevek,80,RU,1548131571,90,69.7,170.27,-6.72,2.24
89,adrar,0,DZ,1548129600,49,27.87,-0.29,46.4,13.87
90,yellowknife,75,CA,1548129600,83,62.45,-114.38,-14.81,5.82
91,tezu,0,IN,1548131573,33,27.93,96.16,64.43,1.79
92,jutai,56,BR,1548131574,99,-1.71,-47.89,75.0,3.02
93,ahipara,0,NZ,1548131574,74,-35.17,173.16,70.64,12.86
94,kamiiso,75,JP,1548129600,58,41.82,140.65,28.4,14.99
95,kloulklubed,75,PW,1548129000,70,7.04,134.26,86.0,11.41
96,kondagaon,0,IN,1548131575,57,19.59,81.66,78.78,7.27
97,saint-augustin,75,FR,1548129600,86,44.83,-0.61,37.4,8.05
98,east london,20,ZA,1548129600,88,-33.02,27.91,66.2,9.17
99,ampanihy,0,MG,1548131576,61,-24.69,44.75,86.57,14.2
100,beni,0,CD,1548131577,89,0.49,29.47,72.53,4.25
101,nemuro,40,JP,1548129600,53,43.32,145.57,24.8,11.41
102,tambovka,0,UA,1548131579,86,46.93,35.45,12.63,7.38
103,dongying,0,CN,1548131579,40,37.43,118.67,47.6,9.73
104,ribeira grande,0,PT,1548131580,100,38.52,-28.7,59.61,17.22
105,unity,76,CA,1548131581,54,52.44,-109.15,2.42,4.59
106,teya,5,MX,1548128760,68,21.05,-89.07,68.0,10.29
107,cabedelo,20,BR,1548129600,83,-6.97,-34.84,75.2,3.36
108,tiksi,0,RU,1548131582,0,71.64,128.87,-34.62,2.91
109,lebu,0,ET,1548126000,66,8.96,38.73,50.0,4.7
110,sitka,12,US,1548131582,45,37.17,-99.65,55.83,24.94
111,samarai,92,PG,1548131583,100,-10.62,150.67,83.01,5.59
112,georgetown,20,GY,1548129600,100,6.8,-58.16,73.4,4.7
113,havre-saint-pierre,90,CA,1548129600,65,50.23,-63.6,6.8,11.41
114,tabuk,80,PH,1548131584,86,17.41,121.44,69.38,3.36
115,nuevitas,8,CU,1548129000,72,21.55,-77.27,66.2,10.29
116,puerto ayora,64,EC,1548131585,100,-0.74,-90.35,76.49,2.8
117,raudeberg,64,NO,1548129000,64,61.99,5.14,37.4,20.8
118,faanui,48,PF,1548131585,100,-16.48,-151.75,78.83,9.17
119,adolfo lopez mateos,92,MX,1548131586,71,26.8,-109.39,59.61,0.34
120,dubuque,20,US,1548130500,60,42.5,-90.66,15.8,18.34
121,skierniewice,90,PL,1548129600,92,51.96,20.14,24.8,3.36
122,eureka,1,US,1548129300,92,40.8,-124.16,42.8,10.51
123,saskylakh,48,RU,1548131587,45,71.97,114.09,-28.37,4.14
124,aklavik,90,CA,1548129600,68,68.22,-135.01,-16.61,4.7
125,bredasdorp,76,ZA,1548129600,88,-34.53,20.04,64.4,9.17
126,fortuna,0,ES,1548129600,45,38.18,-1.13,44.6,13.87
127,racine,90,US,1548130500,56,42.73,-87.78,21.02,16.11
128,talnakh,44,RU,1548131589,64,69.49,88.39,-14.15,3.47
129,hervey bay,40,AU,1548129600,46,-25.3,152.85,89.6,17.22
130,zyryanka,20,RU,1548131589,0,65.73,150.89,-30.3,4.14
131,omidiyeh,56,IR,1548129600,93,30.76,49.7,42.8,3.24
132,port elizabeth,1,US,1548129360,46,39.31,-74.98,19.04,14.99
133,khanpur,0,PK,1548131590,100,28.65,70.66,57.68,8.95
134,sao joao da barra,8,BR,1548131590,96,-21.64,-41.05,80.27,28.52
135,shache,80,CN,1548131591,70,38.42,77.24,24.65,5.03
136,suceveni,90,RO,1548129600,79,46.54,27.65,26.6,5.82
137,mezen,80,RU,1548131591,67,65.85,44.24,2.42,2.68
138,kudahuvadhoo,0,MV,1548131591,100,2.67,72.89,80.13,10.29
139,tuktoyaktuk,90,CA,1548130080,77,69.44,-133.03,-0.41,8.05
140,san vicente,0,SV,1548129000,47,13.64,-88.78,77.0,14.99
141,baoning,0,CN,1548129600,43,25.34,110.03,55.4,2.24
142,saurimo,32,AO,1548131593,90,-9.66,20.4,67.49,3.8
143,sioux lookout,90,CA,1548129600,71,50.1,-91.92,8.6,8.05
144,san quintin,0,PH,1548131594,55,17.54,120.52,81.66,10.74
145,tiznit,0,MA,1548131594,100,29.7,-9.73,42.92,4.36
146,huarmey,68,PE,1548131595,91,-10.07,-78.15,64.43,2.46
147,iracoubo,92,GF,1548131595,87,5.48,-53.21,76.58,5.93
148,la macarena,8,CO,1548131595,88,2.18,-73.79,72.89,2.01
149,nishihara,20,JP,1548129600,34,35.74,139.53,50.0,12.75
150,victoria,90,BN,1548129600,83,5.28,115.24,84.2,3.36
151,auxerre,90,FR,1548129600,86,47.8,3.58,28.4,8.05
152,petropavlovsk-kamchatskiy,75,RU,1548129600,93,53.05,158.65,32.0,2.24
153,bambous virieux,75,MU,1548129600,70,-20.34,57.76,84.2,3.36
154,qaqortoq,0,GL,1548129000,35,60.72,-46.03,6.8,4.7
155,westport,56,IE,1548131598,100,53.8,-9.52,41.03,19.57
156,salekhard,56,RU,1548131598,71,66.54,66.62,-10.55,6.71
157,malindi,75,KE,1548129600,78,-3.22,40.12,80.6,14.99
158,norden,75,DE,1548129900,92,53.59,7.21,26.6,5.82
159,santa maria,0,BR,1548131600,91,-29.69,-53.81,62.27,5.26
160,torbay,75,CA,1548129600,93,47.66,-52.73,41.0,19.46
161,mandera,8,ET,1548131600,43,3.94,41.86,78.92,6.26
162,guanare,24,VE,1548131601,77,9.04,-69.74,72.21,3.02
163,nikolskoye,36,RU,1548129600,84,59.7,30.79,-0.41,6.71
164,sunset,1,US,1548130500,69,35.22,-90.21,37.04,14.99
165,manggar,68,ID,1548131602,93,-2.88,108.27,82.25,10.74
166,chute-aux-outardes,1,CA,1548129600,54,49.12,-68.38,5.0,12.75
167,tera,20,CY,1548129600,81,34.97,32.42,51.8,6.93
168,labuhan,92,ID,1548131603,83,-2.54,115.51,81.35,2.91
169,durham,40,GB,1548129000,94,54.78,-1.58,37.4,17.22
170,ilulissat,12,GL,1548129000,53,69.22,-51.1,-2.21,13.87
171,fountain,75,US,1548129960,52,38.68,-104.7,41.0,12.75
172,caravelas,12,BR,1548131604,100,-17.73,-39.27,81.21,15.21
173,vao,24,EE,1548131604,86,59.1,26.19,4.94,4.7
174,riyadh,8,SA,1548129600,42,24.63,46.72,46.4,2.35
175,castro,75,CL,1548129600,93,-42.48,-73.76,51.8,10.29
176,rocha,0,UY,1548131605,89,-34.48,-54.34,62.45,5.14
177,poya,56,NC,1548131605,97,-21.35,165.16,78.6,23.94
178,sorland,0,NO,1548131606,100,67.67,12.69,35.58,9.95
179,vakhrushev,12,RU,1548131606,81,48.99,142.86,15.92,2.68
180,srednekolymsk,48,RU,1548131606,32,67.46,153.71,-21.71,2.35
181,sumbe,92,AO,1548131607,100,-11.2,13.84,72.21,3.36
182,ostrovnoy,76,RU,1548131607,77,68.05,39.51,-1.1,3.69
183,garowe,76,SO,1548131607,76,8.41,48.48,68.25,9.17
184,kirakira,56,SB,1548131607,100,-10.46,161.92,83.91,4.25
185,flagstaff,75,US,1548129420,68,35.2,-111.65,37.4,3.36
186,norman wells,75,CA,1548129600,66,65.28,-126.83,-31.01,2.57
187,bijie,12,CN,1548131609,87,27.3,105.3,43.64,3.58
188,cangzhou,0,CN,1548131609,43,38.3,116.85,46.43,4.59
189,vila velha,20,BR,1548129600,78,-3.71,-38.6,80.6,11.41
190,paamiut,24,GL,1548131610,100,61.99,-49.67,16.19,8.72
191,uyuni,0,BO,1548131610,82,-20.46,-66.82,39.14,6.38
192,voh,76,NC,1548131610,91,-20.95,164.69,80.45,21.47
193,luderitz,0,NA,1548131611,85,-26.65,15.16,58.98,13.87
194,neiafu,44,TO,1548131402,100,-18.65,-173.98,81.3,8.95
195,mar del plata,0,AR,1548131611,50,-46.43,-67.52,57.5,25.5
196,jiaxing,0,CN,1548129600,46,30.76,120.75,53.6,8.95
197,safford,90,US,1548129060,31,32.83,-109.71,51.08,23.04
198,saint anthony,90,US,1548129360,59,43.97,-111.68,26.06,6.93
199,qandala,0,SO,1548131614,83,11.47,49.87,70.01,3.91
200,inuvik,90,CA,1548129600,68,68.36,-133.71,-16.61,4.7
201,celbridge,40,IE,1548129600,99,53.34,-6.54,33.8,10.29
202,luau,92,CD,1548131615,100,-10.7,22.23,64.88,2.24
203,las palmas,40,PE,1548129600,290,-6.53,-76.35,62.6,2.24
204,namatanai,44,PG,1548131616,100,-3.66,152.44,82.16,6.6
205,vardo,1,US,1548130500,52,39.62,-77.74,17.6,11.41
206,tigre,0,AR,1548129600,73,-34.42,-58.58,77.0,2.24
207,shingu,75,JP,1548129600,43,33.72,135.99,51.8,17.22
208,zhezkazgan,90,KZ,1548129600,92,47.8,67.71,19.4,8.95
209,laguna,56,MX,1548131618,71,27.52,-110.01,57.36,1.79
210,neuquen,0,AR,1548129600,31,-38.95,-68.06,73.4,4.7
211,coos bay,1,US,1548129360,95,43.37,-124.22,42.08,5.82
212,pacific grove,1,US,1548129600,71,36.62,-121.92,53.06,8.05
213,new norfolk,20,AU,1548129600,53,-42.78,147.06,75.2,20.8
214,polunochnoye,0,RU,1548131620,58,60.87,60.43,1.79,7.27
215,ballinasloe,76,IE,1548131620,94,53.33,-8.22,39.45,16.44
216,manokwari,0,ID,1548131621,99,-0.87,134.08,83.06,5.59
217,lahaina,20,US,1548129360,78,20.87,-156.68,78.08,13.87
218,clyde river,1,CA,1548129600,66,70.47,-68.59,-32.81,4.7
219,morros,75,BR,1548129600,88,-2.87,-44.04,80.6,10.29
220,ancud,75,CL,1548129600,93,-41.87,-73.83,51.8,10.29
221,geraldton,75,CA,1548129600,72,49.72,-86.95,14.0,10.29
222,pauini,92,BR,1548131623,100,-7.71,-67.0,72.03,4.7
223,porto novo,20,BR,1548129600,94,-23.68,-45.44,73.4,1.12
224,jimeta,0,NG,1548131624,69,9.28,12.44,61.55,1.34
225,sibolga,32,ID,1548131624,79,1.74,98.78,80.99,0.56
226,lewistown,1,US,1548130500,75,40.39,-90.15,21.02,19.46
227,bavleny,48,RU,1548131625,78,56.4,39.56,6.65,10.74
228,sao jose da coroa grande,92,BR,1548131625,95,-8.9,-35.15,74.91,1.57
229,mattawa,1,CA,1548129600,83,46.32,-78.7,-14.81,9.17
230,sao filipe,24,CV,1548131625,98,14.9,-24.5,70.95,15.99
231,san juan,8,AR,1548131627,60,-31.54,-68.53,68.16,2.46
232,kodiak,1,US,1548129300,77,39.95,-94.76,26.96,11.41
233,aykino,68,RU,1548131628,72,62.22,49.99,0.48,4.59
234,cayenne,75,GF,1548129600,83,4.94,-52.33,78.8,8.05
235,lagoa,0,PT,1548127800,81,37.14,-8.45,46.4,11.41
236,kruisfontein,24,ZA,1548131629,85,-34.0,24.73,65.78,8.72
237,savannah bight,100,HN,1548131630,100,16.45,-85.85,72.66,8.39
238,darhan,0,MN,1548131630,46,49.49,105.92,24.38,4.36
239,kofele,0,ET,1548131630,32,7.07,38.78,56.55,4.25
240,green river,90,US,1548129240,77,41.53,-109.47,21.92,10.29
241,gijon,92,ES,1548129600,81,43.54,-5.66,46.4,14.99
242,llandrindod wells,68,GB,1548131631,95,52.24,-3.38,35.76,11.63
243,valparaiso,90,US,1548130500,46,41.47,-87.06,12.2,9.17
244,beringovskiy,36,RU,1548131632,79,63.05,179.32,-4.2,24.72
245,oga,0,NG,1548131632,95,8.18,5.65,68.39,7.05
246,merrill,1,US,1548129180,77,42.03,-121.6,26.96,5.82
247,russell,0,AR,1548129600,57,-33.01,-68.8,78.8,5.82
248,chapais,1,CA,1548129600,75,49.78,-74.86,-20.21,3.36
249,kuytun,92,RU,1548131634,87,54.34,101.51,22.22,3.36
250,tuatapere,8,NZ,1548131634,71,-46.13,167.69,64.56,25.72
251,svetlogorsk,90,RU,1548129600,84,53.14,59.15,3.2,17.9
252,nizhniy odes,56,RU,1548131635,71,63.64,54.86,-2.36,3.13
253,cherskiy,48,RU,1548131635,68,68.75,161.3,-14.96,2.24
254,deputatskiy,8,RU,1548131635,0,69.3,139.9,-46.95,6.38
255,honningsvag,75,NO,1548129000,79,70.98,25.97,24.8,20.8
256,loudi,0,CN,1548131636,85,27.73,112.0,52.37,4.36
257,rey bouba,0,CM,1548131636,67,8.67,14.18,62.63,2.13
258,nhulunbuy,75,AU,1548129600,94,-12.18,136.78,78.8,8.05
259,nanortalik,0,GL,1548131637,100,60.14,-45.24,22.49,28.07
260,fairbanks,1,US,1548129480,81,64.84,-147.72,-11.03,6.38
261,upernavik,36,GL,1548131638,95,72.79,-56.15,-4.7,7.38
262,saldanha,48,PT,1548131638,83,41.42,-6.55,28.88,6.6
263,troitsko-pechorsk,64,RU,1548131638,80,62.71,56.19,6.02,3.36
264,bud,56,NO,1548129000,79,62.91,6.91,33.8,6.93
265,yumen,0,CN,1548131639,88,40.29,97.04,13.49,6.15
266,bathsheba,75,BB,1548129600,78,13.22,-59.52,77.0,12.75
267,belle fourche,90,US,1548130500,92,44.67,-103.85,15.8,11.41
268,emba,20,CY,1548129600,81,34.81,32.42,51.8,6.93
